brand,model,year,mpf,category,tier,vs_P770_gamer,vs_X20Tour_best,fit_score,in_pref_band,loft,moi,vcog,head_weight_g
TAYLORMADE,P790 #6,2024.0,697,Game Improvement,"A - recreate the X-20 Tour (max forgiveness, players look)",130,-19,98.5,True,26.5,13.9213,0.774,262.4
MIZUNO,JPX Hot Metal Pro #6,2023.0,696,Game Improvement,"A - recreate the X-20 Tour (max forgiveness, players look)",129,-20,98.0,True,24.0,14.2347,0.842,257.2
TITLEIST,T250* Launch Forged #6,2025.0,693,Game Improvement,"A - recreate the X-20 Tour (max forgiveness, players look)",126,-23,96.5,True,32.0,13.2028,0.759,253.5
TITLEIST,T250 Forged #6,2025.0,690,Game Improvement,"A - recreate the X-20 Tour (max forgiveness, players look)",123,-26,95.0,True,27.5,13.4775,0.789,260.0
MIZUNO,JPX 925 Hot Metal Pro #6,2025.0,713,Super Game Improvement,"A - recreate the X-20 Tour (max forgiveness, players look)",146,-3,93.5,True,26.0,13.9995,0.839,255.5
COBRA,Dark Speed #6,2024.0,713,Super Game Improvement,"A - recreate the X-20 Tour (max forgiveness, players look)",146,-3,93.5,True,24.0,11.9984,0.846,260.0
MIZUNO,MX Speed Metal #6,2026.0,676,Game Improvement,"B - P770 replacement, slight forgiveness bump",109,-40,88.0,True,,,,
COBRA,King Tec-X Forged One Length #6,2025.0,724,Super Game Improvement,"A - recreate the X-20 Tour (max forgiveness, players look)",157,8,88.0,True,25.0,11.8059,0.769,267.0
TAYLORMADE,P790 Forged #6,2025.0,676,Game Improvement,"B - P770 replacement, slight forgiveness bump",109,-40,88.0,True,27.0,12.2859,0.828,255.8
CALLAWAY,Quantum Max #6,2026.0,728,Super Game Improvement,"A - recreate the X-20 Tour (max forgiveness, players look)",161,12,86.0,True,25.5,13.8912,0.856,257.5
MALTBY,TS1-IM Forged #6,2023.0,728,Super Game Improvement,"A - recreate the X-20 Tour (max forgiveness, players look)",161,12,86.0,True,28.5,11.8759,0.831,260.5
CALLAWAY,Paradym X #6,2023.0,672,Game Improvement,"B - P770 replacement, slight forgiveness bump",105,-44,86.0,True,23.0,14.0355,0.877,262.5
CALLAWAY,Elyte #6,2025.0,730,Super Game Improvement,"A - recreate the X-20 Tour (max forgiveness, players look)",163,14,85.0,True,25.0,12.3153,0.819,256.2
PING,G430 #6,2023.0,731,Super Game Improvement,"A - recreate the X-20 Tour (max forgiveness, players look)",164,15,84.5,True,25.5,18.2695,0.88,256.4
CALLAWAY,Quantum Max Fast #6,2026.0,741,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),174,25,79.5,False,24.0,14.9329,0.879,251.7
CALLAWAY,Elyte Max Fast #6,2025.0,743,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),176,27,78.5,False,26.0,13.4534,0.805,253.0
PING,GLE4 #6,2026.0,744,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),177,28,78.0,False,33.0,18.4986,0.877,262.5
TAYLORMADE,Qi HL #6,2024.0,744,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),177,28,78.0,False,26.0,13.4954,0.831,252.0
CALLAWAY,Paradym #6,2023.0,656,Game Improvement,"B - P770 replacement, slight forgiveness bump",89,-60,78.0,True,26.0,12.6749,0.849,259.9
PXG,0311 XP Gen 7 SX Forged #6,2025.0,650,Game Improvement,"B - P770 replacement, slight forgiveness bump",83,-66,75.0,True,23.0,15.5149,0.897,254.7
COBRA,King 3DP #6,2026.0,753,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),186,37,73.5,False,25.0,12.7221,0.806,260.4
MALTBY,TS4 DBM Black #6,2025.0,753,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),186,37,73.5,False,29.0,11.5726,0.81,259.0
TAYLORMADE,P770 Forged #6,2025.0,645,Game Improvement,"B - P770 replacement, slight forgiveness bump",78,-71,72.5,True,27.0,11.8526,0.795,247.7
COBRA,Dark Speed One Length #6,2024.0,755,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),188,39,72.5,False,24.5,12.6218,0.847,266.8
MALTBY,TS4 Forged #6,2023.0,755,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),188,39,72.5,False,29.0,11.6368,0.793,259.6
PING,G740 #6,2026.0,756,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),189,40,72.0,False,24.0,18.8575,0.874,259.3
MALTBY,KE4 Max-F #6,2025.0,759,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),192,43,70.5,False,25.0,12.1216,0.813,259.7
TITLEIST,T150 Forged #6,2025.0,641,Game Improvement,"B - P770 replacement, slight forgiveness bump",74,-75,70.5,True,28.5,14.1381,0.774,261.0
SRIXON,ZXi4 Forged #6,2025.0,762,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),195,46,69.0,False,25.0,13.2841,0.774,259.0
MIZUNO,JPX 923 Forged #6,2023.0,637,Game Improvement,"B - P770 replacement, slight forgiveness bump",70,-79,68.5,True,27.0,13.669,0.828,255.5
PXG,Black Ops #6,2025.0,635,Game Improvement,"B - P770 replacement, slight forgiveness bump",68,-81,67.5,True,25.0,14.7257,0.857,251.6
CALLAWAY,Ai Smoke HL #6,2024.0,766,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),199,50,67.0,False,27.0,13.6211,0.83,251.8
PING,G440 #6,2025.0,768,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),201,52,66.0,False,25.5,16.6984,0.861,250.0
CALLAWAY,Elyte X #6,2025.0,770,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),203,54,65.0,False,24.0,13.807,0.823,256.0
SRIXON,ZXiR #6,2026.0,771,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),204,55,64.5,False,25.0,12.7931,0.789,253.4
MALTBY,STi2 2nd Gen #6,2025.0,772,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),205,56,64.0,False,28.0,12.9413,0.78,263.0
COBRA,King Tec-X Forged #6,2025.0,626,Game Improvement,"B - P770 replacement, slight forgiveness bump",59,-90,63.0,True,24.0,11.5032,0.768,260.0
TITLEIST,T100 Forged #6,2025.0,625,Game Improvement,"B - P770 replacement, slight forgiveness bump",58,-91,62.5,True,29.5,13.2923,0.771,260.0
PXG,Gen 6 0311XP #6,2023.0,777,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),210,61,61.5,False,22.5,15.1283,0.861,254.3
COBRA,Aerojet #6,2023.0,778,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),211,62,61.0,False,24.0,12.7636,0.791,261.5
PXG,Gen 6 0311 P #6,2023.0,622,Game Improvement,"B - P770 replacement, slight forgiveness bump",55,-94,61.0,True,26.0,14.5012,0.881,257.3
SRIXON,ZXir HL #6,2026.0,786,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),219,70,57.0,False,29.0,13.6271,0.814,256.8
MAXFLI,XC1 Forged #6,2026.0,794,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),227,78,53.0,False,30.0,11.5435,0.791,259.9
TAYLORMADE,Qi Max HL #6,2026.0,797,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),230,81,51.5,False,28.0,13.1479,0.826,251.2
MIZUNO,JPX 925 Hot Metal #6,2025.0,797,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),230,81,51.5,False,25.0,15.8167,0.867,257.0
CALLAWAY,Ai Smoke #6,2024.0,599,Game Improvement,D - outside preferred range,32,-117,49.5,True,24.0,12.7873,0.863,258.8
PXG,0311 P Gen 7 SX Forged #6,2025.0,596,Game Improvement,D - outside preferred range,29,-120,48.0,True,26.5,14.5799,0.89,257.4
MIZUNO,JPX 923 Hot Metal #6,2023.0,805,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),238,89,47.5,False,25.0,15.2938,0.849,258.1
CALLAWAY,Elyte HL #6,2025.0,808,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),241,92,46.0,False,26.5,13.1256,0.792,250.5
COBRA,Adapt DS Max #6,2025.0,815,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),248,99,42.5,False,26.0,13.5252,0.803,260.3
MALTBY,TS3.5 Forged #6,2025.0,816,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),249,100,42.0,False,26.0,12.4093,0.812,257.8
CALLAWAY,Ai Smoke MAX Fast #6,2024.0,817,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),250,101,41.5,False,28.0,13.4057,0.81,249.8
CALLAWAY,Quantum Max OS #6,2026.0,820,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),253,104,40.0,False,24.5,15.2017,0.849,256.5
TITLEIST,T350 Forged #6,2024.0,820,Super Game Improvement,C - more forgiving than he's ever gamed (super game-improvement),253,104,40.0,False,26.0,16.1755,0.805,258.1
MIZUNO,JPX 925 Forged #6,2025.0,577,Game Improvement,D - outside preferred range,10,-139,38.5,False,27.0,13.4476,0.863,254.3
TAYLORMADE,P7CB Forged #6,2025.0,576,Game Improvement,D - outside preferred range,9,-140,38.0,False,29.0,11.6368,0.793,253.4
TITLEIST,T150 Forged #6,2024.0,576,Game Improvement,D - outside preferred range,9,-140,38.0,False,28.0,14.501,0.788,258.4
TITLEIST,T200 Forged #6,2024.0,574,Game Improvement,D - outside preferred range,7,-142,37.0,False,28.0,13.8371,0.79,259.1
TAKOMO,Iron 101 #6,2024.0,573,Game Improvement,D - outside preferred range,6,-143,36.5,False,,,,
MAXFLI,XC2 Forged #6,2025.0,828,Super Game Improvement,D - outside preferred range,261,112,36.0,False,27.0,12.0288,0.786,260.8
TAKOMO,Iron 101T #6,2024.0,571,Game Improvement,D - outside preferred range,4,-145,35.5,False,,,,
MALTBY,TE+ V4 Black Forged #6,2024.0,830,Super Game Improvement,D - outside preferred range,263,114,35.0,False,28.0,11.8117,0.778,259.0
SRIXON,ZXi5 Forged #6,2025.0,567,Game Improvement,D - outside preferred range,0,-149,33.5,False,27.0,13.0303,0.814,259.8
TAYLORMADE,P770 Forged #6,2023.0,567,Game Improvement,D - outside preferred range,0,-149,33.5,False,29.0,11.5378,0.788,251.0
MALTBY,TE+ V4 Forged #6,2024.0,838,Super Game Improvement,D - outside preferred range,271,122,31.0,False,28.0,11.8351,0.78,259.0
CALLAWAY,Apex Ti Fusion Forged #6,2025.0,558,Game Improvement,D - outside preferred range,-9,-158,29.0,False,26.0,13.0481,0.849,263.0
COBRA,Aerojet One #6,2023.0,844,Super Game Improvement,D - outside preferred range,277,128,28.0,False,23.5,12.8999,0.791,264.5
PING,G730 #6,2024.0,555,Game Improvement,D - outside preferred range,-12,-161,27.5,False,25.0,18.8381,0.916,252.3
MIZUNO,JPX 923 Hot Metal HL #6,2023.0,846,Super Game Improvement,D - outside preferred range,279,130,27.0,False,28.0,16.5714,0.876,258.4
TITLEIST,T100 Forged #6,2024.0,553,Game Improvement,D - outside preferred range,-14,-163,26.5,False,30.0,13.5729,0.779,259.2
MIZUNO,JPX 925 Forged Black #6,2025.0,552,Game Improvement,D - outside preferred range,-15,-164,26.0,False,27.0,13.4474,0.859,255.1
MALTBY,TS3 Forged #6,2023.0,849,Super Game Improvement,D - outside preferred range,282,133,25.5,False,28.0,11.7242,0.747,261.4
MALTBY,TS3 DBM Black #6,2025.0,850,Super Game Improvement,D - outside preferred range,283,134,25.0,False,28.0,12.3021,0.764,261.1
TAYLORMADE,Qi Max #6,2026.0,856,Ultra Game Improvement,D - outside preferred range,289,140,22.0,False,24.0,12.8524,0.798,252.7
TITLEIST,T350 Forged #6,2025.0,856,Ultra Game Improvement,D - outside preferred range,289,140,22.0,False,26.0,14.5919,0.757,260.0
MIZUNO,JPX 925 Hot Metal HL #6,2025.0,857,Ultra Game Improvement,D - outside preferred range,290,141,21.5,False,28.0,15.8167,0.828,257.1
MIZUNO,Pro 245 #6,2024.0,543,Conventional,D - outside preferred range,-24,-173,21.5,False,27.0,11.9925,0.82,258.2
MIZUNO,M-15 #6,2026.0,542,Conventional,D - outside preferred range,-25,-174,21.0,False,26.5,11.9459,0.822,256.8
PING,i540 #6,2026.0,540,Conventional,D - outside preferred range,-27,-176,20.0,False,26.0,15.4534,0.866,256.1
FOREWARD,Forged #6,2026.0,535,Conventional,D - outside preferred range,-32,-181,17.5,False,,,,
COBRA,King Tec Forged #6,2025.0,535,Conventional,D - outside preferred range,-32,-181,17.5,False,26.0,12.8881,0.85,264.0
MAXFLI,XC3 Forged #6,2025.0,866,Ultra Game Improvement,D - outside preferred range,299,150,17.0,False,27.0,12.722,0.783,261.8
MIZUNO,Pro 223 Forged #6,2023.0,532,Conventional,D - outside preferred range,-35,-184,16.0,False,28.0,12.8287,0.812,256.4
CALLAWAY,Max X Forged #6,2026.0,531,Conventional,D - outside preferred range,-36,-185,15.5,False,27.0,12.6395,0.817,258.3
CALLAWAY,Great Big Bertha 23 #6,2023.0,869,Ultra Game Improvement,D - outside preferred range,302,153,15.5,False,26.5,11.4913,0.81,258.2
CALLAWAY,Apex Forged Ai200 #6,2025.0,526,Conventional,D - outside preferred range,-41,-190,13.0,False,26.0,13.2745,0.889,262.2
TAYLORMADE,Qi #6,2024.0,876,Ultra Game Improvement,D - outside preferred range,309,160,12.0,False,24.0,14.1442,0.798,258.3
COBRA,Adapt DS #6,2025.0,882,Ultra Game Improvement,D - outside preferred range,315,166,9.0,False,24.0,12.8287,0.773,258.0
PING,Blueprint S #6,2024.0,513,Conventional,D - outside preferred range,-54,-203,6.5,False,29.0,12.8464,0.801,254.8
SRIXON,ZXi7 Forged #6,2025.0,507,Conventional,D - outside preferred range,-60,-209,3.5,False,28.0,12.1861,0.784,260.0
MIZUNO,M-13 #6,2026.0,506,Conventional,D - outside preferred range,-61,-210,3.0,False,28.0,12.1274,0.833,253.7
MIZUNO,Pro 243 #6,2024.0,505,Conventional,D - outside preferred range,-62,-211,2.5,False,28.0,12.2869,0.822,255.5
CALLAWAY,X Forged #6,2026.0,503,Conventional,D - outside preferred range,-64,-213,1.5,False,29.0,11.7009,0.769,259.9
MALTBY,M980 #6,2026.0,985,Ultra Game Improvement,D - outside preferred range,418,269,0.0,False,28.0,15.4717,0.779,265.5
COBRA,King Max 3DP #6,2026.0,936,Ultra Game Improvement,D - outside preferred range,369,220,0.0,False,26.0,12.8229,0.751,258.0
CALLAWAY,Apex Forged Ai300 #6,2025.0,483,Conventional,D - outside preferred range,-84,-233,0.0,False,25.0,13.6158,0.885,258.6
MIZUNO,Pro S3 #6,2025.0,465,Conventional,D - outside preferred range,-102,-251,0.0,False,30.0,11.8351,0.785,255.8
PING,i240 #6,2025.0,431,Conventional,D - outside preferred range,-136,-285,0.0,False,30.0,15.8352,0.868,257.0
SRIXON,Z-Forged II #6,2025.0,426,Conventional,D - outside preferred range,-141,-290,0.0,False,29.0,12.2878,0.791,257.8
MIZUNO,S1 Forged #6,2025.0,364,Classic,D - outside preferred range,-203,-352,0.0,False,30.0,11.3927,0.805,257.5
CALLAWAY,Apex CB Forged 24 #6,2024.0,486,Conventional,D - outside preferred range,-81,-230,0.0,False,30.0,12.4035,0.792,260.6
PING,i530 #6,2024.0,480,Conventional,D - outside preferred range,-87,-236,0.0,False,25.0,16.0887,0.877,258.6
CALLAWAY,Apex MB Forged 24 #6,2024.0,470,Conventional,D - outside preferred range,-97,-246,0.0,False,30.0,12.1334,0.807,260.8
TAKOMO,301 CB #6,2024.0,430,Conventional,D - outside preferred range,-137,-286,0.0,False,,,,
MIZUNO,Pro 241 #6,2024.0,410,Conventional,D - outside preferred range,-157,-306,0.0,False,30.0,10.9245,0.791,255.0
PING,Blueprint T #6,2024.0,386,Classic,D - outside preferred range,-181,-330,0.0,False,30.0,11.8584,0.82,260.0
TAKOMO,Iron 201 #6,2024.0,349,Classic,D - outside preferred range,-218,-367,0.0,False,,,,
CALLAWAY,Apex Pro Forged 24 #6,2024.0,239,Players Classic,D - outside preferred range,-328,-477,0.0,False,29.0,11.6776,0.913,254.4
TAYLORMADE,Stealth HD #6,2023.0,972,Ultra Game Improvement,D - outside preferred range,405,256,0.0,False,25.5,13.711,0.763,253.9
WILSON,Dynapwr #6,2023.0,498,Conventional,D - outside preferred range,-69,-218,0.0,False,24.0,16.505,0.912,262.3
COBRA,King Tour #6,2023.0,484,Conventional,D - outside preferred range,-83,-232,0.0,False,28.0,13.185,0.815,261.1
MIZUNO,Pro 225 Forged #6,2023.0,472,Conventional,D - outside preferred range,-95,-244,0.0,False,26.5,12.4507,0.832,257.7
MIZUNO,JPX 923 Tour #6,2023.0,446,Conventional,D - outside preferred range,-121,-270,0.0,False,30.0,12.5744,0.8,258.3
COBRA,King CB #6,2023.0,428,Conventional,D - outside preferred range,-139,-288,0.0,False,30.0,12.2274,0.804,262.1
TAYLORMADE,P 7MC Forged #6,2023.0,408,Conventional,D - outside preferred range,-159,-308,0.0,False,30.0,11.7301,0.812,253.0
PING,i230 #6,2023.0,393,Classic,D - outside preferred range,-174,-323,0.0,False,29.0,15.398,0.892,262.5
COBRA,King MB #6,2023.0,384,Classic,D - outside preferred range,-183,-332,0.0,False,29.0,11.8759,0.806,262.1
TAYLORMADE,P 7MB Forged #6,2023.0,321,Classic,D - outside preferred range,-246,-395,0.0,False,29.5,11.2597,0.803,253.2
MIZUNO,Pro 221 Forged #6,2023.0,303,Classic,D - outside preferred range,-264,-413,0.0,False,30.0,11.5553,0.793,255.7
